site_id,fold,interval_end,actual_kw_import,direct_lgbm_p50_kw_import,direct_lgbm_p80_kw_import,direct_lgbm_p90_kw_import,direct_lgbm_md_risk_score,step,day_of_week,is_daylight,has_solar,light_regime,site_type
2. Load Profile (No Solar) E,10,2025-05-31 09:30:00,892.0,709.1408304251205,807.766103462469,989.6990989772846,0.10733641662711335,19,5,True,False,daylight,non_solar
2. Load Profile (No Solar) E,10,2025-05-31 10:00:00,787.0,709.1408304251205,807.766103462469,989.6990989772846,0.10733641662711335,20,5,True,False,daylight,non_solar
2. Load Profile (No Solar) E,10,2025-05-31 10:30:00,702.0,709.1408304251205,807.766103462469,989.6990989772846,0.10733641662711335,21,5,True,False,daylight,non_solar
2. Load Profile (No Solar) E,10,2025-05-31 11:00:00,741.0,709.1408304251205,807.766103462469,989.6990989772846,0.10733641662711335,22,5,True,False,daylight,non_solar
2. Load Profile (No Solar) E,10,2025-05-31 11:30:00,639.0,709.1408304251205,807.766103462469,989.6990989772846,0.10733641662711335,23,5,True,False,daylight,non_solar
2. Load Profile (No Solar) E,10,2025-05-31 12:00:00,738.0,709.1408304251205,807.766103462469,989.6990989772846,0.10733641662711335,24,5,True,False,daylight,non_solar
2. Load Profile (No Solar) E,10,2025-05-31 12:30:00,719.0,709.1408304251205,807.766103462469,989.6990989772846,0.10733641662711335,25,5,True,False,daylight,non_solar
2. Load Profile (No Solar) E,10,2025-05-31 13:00:00,711.0,709.1408304251205,807.766103462469,989.6990989772846,0.10733641662711335,26,5,True,False,daylight,non_solar
2. Load Profile (No Solar) E,10,2025-05-31 13:30:00,686.0,709.1408304251205,807.766103462469,989.6990989772846,0.10733641662711335,27,5,True,False,daylight,non_solar
2. Load Profile (No Solar) E,10,2025-05-31 14:00:00,614.0,709.1408304251205,807.766103462469,989.6990989772846,0.10733641662711335,28,5,True,False,daylight,non_solar
2. Load Profile (No Solar) E,10,2025-05-31 14:30:00,753.0,709.1408304251205,807.766103462469,989.6990989772846,0.10733641662711335,29,5,True,False,daylight,non_solar
2. Load Profile (No Solar) E,10,2025-05-31 15:00:00,713.0,709.1408304251205,807.766103462469,989.6990989772846,0.10733641662711335,30,5,True,False,daylight,non_solar
2. Load Profile (No Solar) E,10,2025-05-31 15:30:00,679.0,709.1408304251205,807.766103462469,989.6990989772846,0.10733641662711335,31,5,True,False,daylight,non_solar
2. Load Profile (No Solar) E,10,2025-05-31 16:00:00,637.0,709.1408304251205,807.766103462469,989.6990989772846,0.10733641662711335,32,5,True,False,daylight,non_solar
2. Load Profile (No Solar) E,10,2025-05-31 16:30:00,590.0,709.1408304251205,752.2571783299063,989.6990989772846,0.10733641662711335,33,5,True,False,daylight,non_solar
2. Load Profile (No Solar) E,10,2025-05-31 17:00:00,785.0,709.1408304251205,752.2571783299063,989.6990989772846,0.10733641662711335,34,5,True,False,daylight,non_solar
2. Load Profile (No Solar) E,10,2025-05-31 17:30:00,717.0,708.6075323111069,752.2571783299063,989.6990989772846,0.10733641662711335,35,5,True,False,daylight,non_solar
2. Load Profile (No Solar) E,10,2025-05-31 18:00:00,566.0,708.6075323111069,752.2571783299063,989.6990989772846,0.10733641662711335,36,5,False,False,night,non_solar
2. Load Profile (No Solar) E,10,2025-05-31 18:30:00,575.0,708.6075323111069,753.5492436180567,989.6990989772846,0.10733641662711335,37,5,False,False,night,non_solar
2. Load Profile (No Solar) E,10,2025-05-31 19:00:00,573.0,708.6075323111069,753.5492436180567,989.6990989772846,0.10733641662711335,38,5,False,False,night,non_solar
2. Load Profile (No Solar) E,10,2025-05-31 19:30:00,616.0,708.6075323111069,753.5492436180567,989.6990989772846,0.10733641662711335,39,5,False,False,night,non_solar
2. Load Profile (No Solar) E,10,2025-05-31 20:00:00,611.0,708.6075323111069,801.8680553115771,989.6990989772846,0.10733641662711335,40,5,False,False,night,non_solar
2. Load Profile (No Solar) E,10,2025-05-31 20:30:00,616.0,708.6075323111069,800.7263708588339,989.6990989772846,0.10733641662711335,41,5,False,False,night,non_solar
2. Load Profile (No Solar) E,10,2025-05-31 21:00:00,643.0,708.6075323111069,800.7263708588339,989.6990989772846,0.10733641662711335,42,5,False,False,night,non_solar
2. Load Profile (No Solar) E,10,2025-05-31 21:30:00,837.0,708.6075323111069,800.7263708588339,989.6990989772846,0.10733641662711335,43,5,False,False,night,non_solar
2. Load Profile (No Solar) E,10,2025-05-31 22:00:00,816.0,708.6075323111069,800.7263708588339,989.6990989772846,0.10733641662711335,44,5,False,False,night,non_solar
2. Load Profile (No Solar) E,10,2025-05-31 22:30:00,694.0,708.6075323111069,800.7263708588339,989.6990989772846,0.10733641662711335,45,5,False,False,night,non_solar
2. Load Profile (No Solar) E,10,2025-05-31 23:00:00,645.0,708.6075323111069,800.7263708588339,989.6990989772846,0.10733641662711335,46,5,False,False,night,non_solar
2. Load Profile (No Solar) E,10,2025-05-31 23:30:00,798.0,708.6075323111069,800.7263708588339,989.6990989772846,0.10733641662711335,47,5,False,False,night,non_solar
2. Load Profile (No Solar) E,10,2025-06-01 00:00:00,845.0,708.6075323111069,798.1578328351417,989.6990989772846,0.10733641662711335,48,6,False,False,night,non_solar
3. Load Profile (No Solar) SuN,9,2026-02-27 00:30:00,51.36232,48.96576580220739,53.609047033648295,62.38439860818112,0.10552311725168477,1,4,False,False,night,non_solar
3. Load Profile (No Solar) SuN,9,2026-02-27 01:00:00,52.00744,48.96576580220739,53.609047033648295,62.38439860818112,0.10552311725168477,2,4,False,False,night,non_solar
3. Load Profile (No Solar) SuN,9,2026-02-27 01:30:00,52.09344,48.96576580220739,53.609047033648295,62.38439860818112,0.10552311725168477,3,4,False,False,night,non_solar
3. Load Profile (No Solar) SuN,9,2026-02-27 02:00:00,52.53428,48.96576580220739,53.609047033648295,62.38439860818112,0.10552311725168477,4,4,False,False,night,non_solar
3. Load Profile (No Solar) SuN,9,2026-02-27 02:30:00,51.8354,48.96576580220739,53.609047033648295,62.38439860818112,0.10552311725168477,5,4,False,False,night,non_solar
3. Load Profile (No Solar) SuN,9,2026-02-27 03:00:00,52.84608,48.96576580220739,53.609047033648295,62.38439860818112,0.10552311725168477,6,4,False,False,night,non_solar
3. Load Profile (No Solar) SuN,9,2026-02-27 03:30:00,50.93222,49.00095382325477,53.609047033648295,62.38439860818112,0.10552311725168477,7,4,False,False,night,non_solar
3. Load Profile (No Solar) SuN,9,2026-02-27 04:00:00,50.7387,49.00095382325477,53.609047033648295,62.38439860818112,0.10552311725168477,8,4,False,False,night,non_solar
3. Load Profile (No Solar) SuN,9,2026-02-27 04:30:00,51.51284,49.00095382325477,53.609047033648295,62.38439860818112,0.10552311725168477,9,4,False,False,night,non_solar
3. Load Profile (No Solar) SuN,9,2026-02-27 05:00:00,53.2224,49.00095382325477,53.609047033648295,62.38439860818112,0.10552311725168477,10,4,False,False,night,non_solar
3. Load Profile (No Solar) SuN,9,2026-02-27 05:30:00,50.94298,49.00095382325477,53.609047033648295,62.38439860818112,0.10552311725168477,11,4,False,False,night,non_solar
3. Load Profile (No Solar) SuN,9,2026-02-27 06:00:00,51.5666,49.00095382325477,53.609047033648295,62.38439860818112,0.10552311725168477,12,4,True,False,daylight,non_solar
3. Load Profile (No Solar) SuN,9,2026-02-27 06:30:00,53.86752,49.20864098520383,62.71430877060463,62.71430877060463,0.12522480718205162,13,4,True,False,daylight,non_solar
3. Load Profile (No Solar) SuN,9,2026-02-27 07:00:00,76.9252,50.12591205775246,62.71430877060463,63.22785898530272,0.12522480718205162,14,4,True,False,daylight,non_solar
3. Load Profile (No Solar) SuN,9,2026-02-27 07:30:00,97.32712,59.88859139786802,68.56216442832152,74.92664552711881,0.12522480718205162,15,4,True,False,daylight,non_solar
3. Load Profile (No Solar) SuN,9,2026-02-27 08:00:00,128.6047,93.51730225413066,97.16818524968565,105.59360838342046,0.12522480718205162,16,4,True,False,daylight,non_solar
3. Load Profile (No Solar) SuN,9,2026-02-27 08:30:00,220.8998,137.3437211748668,196.15395168545717,200.67656939210576,0.2337150860130166,17,4,True,False,daylight,non_solar
3. Load Profile (No Solar) SuN,9,2026-02-27 09:00:00,227.351,142.50126888194052,197.7468554000351,204.7876582139525,0.5037770754991754,18,4,True,False,daylight,non_solar
3. Load Profile (No Solar) SuN,9,2026-02-27 09:30:00,234.3292,142.50126888194052,197.7468554000351,204.7876582139525,0.6136002198648619,19,4,True,False,daylight,non_solar
3. Load Profile (No Solar) SuN,9,2026-02-27 10:00:00,241.92,142.50126888194052,197.7468554000351,204.7876582139525,0.6261944730398177,20,4,True,False,daylight,non_solar
3. Load Profile (No Solar) SuN,9,2026-02-27 10:30:00,248.9196,142.50126888194052,197.7468554000351,204.7876582139525,0.6844013497056805,21,4,True,False,daylight,non_solar
3. Load Profile (No Solar) SuN,9,2026-02-27 11:00:00,258.2846,142.50126888194052,197.7468554000351,204.7876582139525,0.7853073384773165,22,4,True,False,daylight,non_solar
3. Load Profile (No Solar) SuN,9,2026-02-27 11:30:00,263.1014,142.50126888194052,197.7468554000351,204.7876582139525,0.7853073384773165,23,4,True,False,daylight,non_solar
3. Load Profile (No Solar) SuN,9,2026-02-27 12:00:00,272.3266,149.87286296637564,197.7468554000351,204.7876582139525,0.7853073384773165,24,4,True,False,daylight,non_solar
3. Load Profile (No Solar) SuN,9,2026-02-27 12:30:00,295.1156,149.87286296637564,197.7468554000351,204.7876582139525,0.7853073384773165,25,4,True,False,daylight,non_solar
3. Load Profile (No Solar) SuN,9,2026-02-27 13:00:00,264.7572,149.87286296637564,197.7468554000351,200.63929491842066,0.7853073384773165,26,4,True,False,daylight,non_solar
3. Load Profile (No Solar) SuN,9,2026-02-27 13:30:00,237.4042,149.87286296637564,197.7468554000351,200.63929491842066,0.7853073384773165,27,4,True,False,daylight,non_solar
3. Load Profile (No Solar) SuN,9,2026-02-27 14:00:00,237.7268,149.87286296637564,197.7468554000351,200.63929491842066,0.7853073384773165,28,4,True,False,daylight,non_solar
3. Load Profile (No Solar) SuN,9,2026-02-27 14:30:00,251.672,148.13367736376904,197.7468554000351,200.63929491842066,0.7853073384773165,29,4,True,False,daylight,non_solar
3. Load Profile (No Solar) SuN,9,2026-02-27 15:00:00,304.7548,148.13367736376904,197.7468554000351,209.90143758371565,0.8118284943625372,30,4,True,False,daylight,non_solar
3. Load Profile (No Solar) SuN,9,2026-02-27 15:30:00,307.905,148.13367736376904,197.7468554000351,209.90143758371565,0.8377402313474712,31,4,True,False,daylight,non_solar
3. Load Profile (No Solar) SuN,9,2026-02-27 16:00:00,304.4,142.59431193919548,197.7468554000351,209.90143758371565,0.8377402313474712,32,4,True,False,daylight,non_solar
3. Load Profile (No Solar) SuN,9,2026-02-27 16:30:00,299.2604,129.35562050076769,195.65885806214888,206.77707958838957,0.8377402313474712,33,4,True,False,daylight,non_solar
3. Load Profile (No Solar) SuN,9,2026-02-27 17:00:00,285.971,127.80611730610788,195.65885806214888,206.77707958838957,0.8377402313474712,34,4,True,False,daylight,non_solar
3. Load Profile (No Solar) SuN,9,2026-02-27 17:30:00,238.1676,133.41668202082136,195.65885806214888,206.77707958838957,0.8377402313474712,35,4,True,False,daylight,non_solar
3. Load Profile (No Solar) SuN,9,2026-02-27 18:00:00,216.556,133.41668202082136,195.65885806214888,200.06599980472342,0.6164505585923237,36,4,False,False,night,non_solar
3. Load Profile (No Solar) SuN,9,2026-02-27 18:30:00,205.4384,116.78297263637984,158.7942210777142,192.99796053595858,0.10552311725168477,37,4,False,False,night,non_solar
3. Load Profile (No Solar) SuN,9,2026-02-27 19:00:00,178.25744,116.18862168181384,157.4735738369353,173.16864711013696,0.10552311725168477,38,4,False,False,night,non_solar
3. Load Profile (No Solar) SuN,9,2026-02-27 19:30:00,104.68148,116.18862168181384,129.21642836795027,142.06593216141493,0.10552311725168477,39,4,False,False,night,non_solar
3. Load Profile (No Solar) SuN,9,2026-02-27 20:00:00,73.44154,85.96459421088124,91.18667994707508,91.18667994707508,0.10552311725168477,40,4,False,False,night,non_solar
3. Load Profile (No Solar) SuN,9,2026-02-27 20:30:00,71.71586,73.83817028945718,80.3839290155775,81.55651739679925,0.10552311725168477,41,4,False,False,night,non_solar
3. Load Profile (No Solar) SuN,9,2026-02-27 21:00:00,69.11924,67.01509294423114,70.90664762283173,79.6777545125904,0.10552311725168477,42,4,False,False,night,non_solar
3. Load Profile (No Solar) SuN,9,2026-02-27 21:30:00,68.59778,60.33457386659285,63.86856852153504,76.63244931898512,0.10552311725168477,43,4,False,False,night,non_solar
3. Load Profile (No Solar) SuN,9,2026-02-27 22:00:00,71.11374,56.237549987995685,62.348548521941545,75.38108499972307,0.10552311725168477,44,4,False,False,night,non_solar
3. Load Profile (No Solar) SuN,9,2026-02-27 22:30:00,62.37236,50.61649280742164,54.50054208303286,62.38439860818112,0.10552311725168477,45,4,False,False,night,non_solar
3. Load Profile (No Solar) SuN,9,2026-02-27 23:00:00,55.8459,49.96643820084873,53.609047033648295,62.38439860818112,0.10552311725168477,46,4,False,False,night,non_solar
3. Load Profile (No Solar) SuN,9,2026-02-27 23:30:00,59.093,50.11436142475706,53.609047033648295,62.38439860818112,0.10552311725168477,47,4,False,False,night,non_solar
3. Load Profile (No Solar) SuN,9,2026-02-28 00:00:00,59.24352,46.866773006304754,53.609047033648295,62.38439860818112,0.10552311725168477,48,5,False,False,night,non_solar
3. Load Profile (No Solar) SuN,10,2026-02-28 00:30:00,56.82432,46.00005036680146,54.32405814441349,62.928665439382726,0.10407787002520374,1,5,False,False,night,non_solar
3. Load Profile (No Solar) SuN,10,2026-02-28 01:00:00,57.60922,46.00005036680146,54.32405814441349,62.928665439382726,0.10407787002520374,2,5,False,False,night,non_solar
3. Load Profile (No Solar) SuN,10,2026-02-28 01:30:00,59.84564,46.00005036680146,54.32405814441349,62.928665439382726,0.10407787002520374,3,5,False,False,night,non_solar
3. Load Profile (No Solar) SuN,10,2026-02-28 02:00:00,59.28654,46.00005036680146,54.32405814441349,62.928665439382726,0.10407787002520374,4,5,False,False,night,non_solar
3. Load Profile (No Solar) SuN,10,2026-02-28 02:30:00,56.79206,46.00005036680146,54.32405814441349,62.928665439382726,0.10407787002520374,5,5,False,False,night,non_solar
3. Load Profile (No Solar) SuN,10,2026-02-28 03:00:00,57.73826,46.00005036680146,54.32405814441349,62.928665439382726,0.10407787002520374,6,5,False,False,night,non_solar
3. Load Profile (No Solar) SuN,10,2026-02-28 03:30:00,59.3188,46.00005036680146,54.32405814441349,62.928665439382726,0.10407787002520374,7,5,False,False,night,non_solar
3. Load Profile (No Solar) SuN,10,2026-02-28 04:00:00,58.5124,46.00005036680146,54.32405814441349,62.928665439382726,0.10407787002520374,8,5,False,False,night,non_solar
3. Load Profile (No Solar) SuN,10,2026-02-28 04:30:00,58.00704,46.00005036680146,54.32405814441349,62.928665439382726,0.10407787002520374,9,5,False,False,night,non_solar
3. Load Profile (No Solar) SuN,10,2026-02-28 05:00:00,60.1252,46.00005036680146,54.32405814441349,62.928665439382726,0.10407787002520374,10,5,False,False,night,non_solar
3. Load Profile (No Solar) SuN,10,2026-02-28 05:30:00,57.67374,46.00005036680146,54.32405814441349,62.928665439382726,0.10407787002520374,11,5,False,False,night,non_solar
3. Load Profile (No Solar) SuN,10,2026-02-28 06:00:00,56.43726,46.00005036680146,54.32405814441349,62.928665439382726,0.10407787002520374,12,5,True,False,daylight,non_solar
3. Load Profile (No Solar) SuN,10,2026-02-28 06:30:00,59.70586,46.00005036680146,65.44712389488468,67.38619663628822,0.10402080943707677,13,5,True,False,daylight,non_solar
3. Load Profile (No Solar) SuN,10,2026-02-28 07:00:00,59.29728,47.93671972257786,65.44712389488468,68.73474084272833,0.10504436242724889,14,5,True,False,daylight,non_solar
3. Load Profile (No Solar) SuN,10,2026-02-28 07:30:00,63.73786,48.305311735461665,69.58595634806272,92.13015613060864,0.10504436242724889,15,5,True,False,daylight,non_solar
3. Load Profile (No Solar) SuN,10,2026-02-28 08:00:00,80.44648,48.305311735461665,68.87270000132102,110.84105412857807,0.10504436242724889,16,5,True,False,daylight,non_solar
3. Load Profile (No Solar) SuN,10,2026-02-28 08:30:00,145.2864,48.50684479518553,52.80246252174869,59.0358354743385,0.11333937101777086,17,5,True,False,daylight,non_solar
3. Load Profile (No Solar) SuN,10,2026-02-28 09:00:00,147.59272,48.50684479518553,52.80246252174869,59.0358354743385,0.11333937101777086,18,5,True,False,daylight,non_solar
3. Load Profile (No Solar) SuN,10,2026-02-28 09:30:00,144.60366,48.50684479518553,52.80246252174869,59.0358354743385,0.11333937101777086,19,5,True,False,daylight,non_solar
3. Load Profile (No Solar) SuN,10,2026-02-28 10:00:00,146.61428,48.50684479518553,52.80246252174869,59.0358354743385,0.11288168435305168,20,5,True,False,daylight,non_solar
3. Load Profile (No Solar) SuN,10,2026-02-28 10:30:00,149.04424,48.50684479518553,52.80246252174869,59.0358354743385,0.11148885254897697,21,5,True,False,daylight,non_solar
3. Load Profile (No Solar) SuN,10,2026-02-28 11:00:00,147.20564,48.50684479518553,52.80246252174869,59.0358354743385,0.12452352034166626,22,5,True,False,daylight,non_solar
3. Load Profile (No Solar) SuN,10,2026-02-28 11:30:00,147.06048,48.50684479518553,52.80246252174869,59.0358354743385,0.12452352034166626,23,5,True,False,daylight,non_solar
3. Load Profile (No Solar) SuN,10,2026-02-28 12:00:00,149.94742,48.50684479518553,52.80246252174869,59.0358354743385,0.12452352034166626,24,5,True,False,daylight,non_solar
3. Load Profile (No Solar) SuN,10,2026-02-28 12:30:00,149.62484,48.50684479518553,52.80246252174869,59.0358354743385,0.12452352034166626,25,5,True,False,daylight,non_solar
3. Load Profile (No Solar) SuN,10,2026-02-28 13:00:00,146.31324,48.50684479518553,52.80246252174869,59.0358354743385,0.12452352034166626,26,5,True,False,daylight,non_solar
3. Load Profile (No Solar) SuN,10,2026-02-28 13:30:00,149.27004,48.50684479518553,52.80246252174869,59.0358354743385,0.12452352034166626,27,5,True,False,daylight,non_solar
3. Load Profile (No Solar) SuN,10,2026-02-28 14:00:00,148.6034,48.50684479518553,52.80246252174869,59.0358354743385,0.12452352034166626,28,5,True,False,daylight,non_solar
3. Load Profile (No Solar) SuN,10,2026-02-28 14:30:00,144.02306,48.50684479518553,52.80246252174869,59.0358354743385,0.12452352034166626,29,5,True,False,daylight,non_solar
3. Load Profile (No Solar) SuN,10,2026-02-28 15:00:00,147.04438,48.50684479518553,52.80246252174869,59.0358354743385,0.12452352034166626,30,5,True,False,daylight,non_solar
3. Load Profile (No Solar) SuN,10,2026-02-28 15:30:00,144.60366,48.50684479518553,52.80246252174869,59.0358354743385,0.12452352034166626,31,5,True,False,daylight,non_solar
3. Load Profile (No Solar) SuN,10,2026-02-28 16:00:00,144.8617,48.50684479518553,52.80246252174869,59.0358354743385,0.12452352034166626,32,5,True,False,daylight,non_solar
3. Load Profile (No Solar) SuN,10,2026-02-28 16:30:00,141.44258,48.305311735461665,66.3010213724811,104.19361442732647,0.12452352034166626,33,5,True,False,daylight,non_solar
3. Load Profile (No Solar) SuN,10,2026-02-28 17:00:00,72.5115,47.93671972257786,66.3010213724811,104.19361442732647,0.12452352034166626,34,5,True,False,daylight,non_solar
3. Load Profile (No Solar) SuN,10,2026-02-28 17:30:00,60.94234,46.00005036680146,66.3010213724811,104.19361442732647,0.11830799963072962,35,5,True,False,daylight,non_solar
3. Load Profile (No Solar) SuN,10,2026-02-28 18:00:00,58.98548,46.00005036680146,66.3010213724811,102.76313398025545,0.10863627867548092,36,5,False,False,night,non_solar
3. Load Profile (No Solar) SuN,10,2026-02-28 18:30:00,59.22202,46.00005036680146,104.30627785944456,104.30627785944456,0.10407787002520374,37,5,False,False,night,non_solar
3. Load Profile (No Solar) SuN,10,2026-02-28 19:00:00,59.23278,46.00005036680146,104.30627785944456,104.30627785944456,0.10407787002520374,38,5,False,False,night,non_solar
3. Load Profile (No Solar) SuN,10,2026-02-28 19:30:00,57.63072,46.00005036680146,75.40887227464239,104.96063140665117,0.10407787002520374,39,5,False,False,night,non_solar
3. Load Profile (No Solar) SuN,10,2026-02-28 20:00:00,59.48008,46.00005036680146,67.50175918625179,82.05389821882012,0.10407787002520374,40,5,False,False,night,non_solar
3. Load Profile (No Solar) SuN,10,2026-02-28 20:30:00,60.22196,46.00005036680146,65.46298896020265,77.37803315708413,0.10407787002520374,41,5,False,False,night,non_solar
3. Load Profile (No Solar) SuN,10,2026-02-28 21:00:00,58.5124,46.00005036680146,64.16460421545104,79.16548690085729,0.10407787002520374,42,5,False,False,night,non_solar
3. Load Profile (No Solar) SuN,10,2026-02-28 21:30:00,57.7705,46.00005036680146,64.15930492210785,77.68744763102718,0.10407787002520374,43,5,False,False,night,non_solar
3. Load Profile (No Solar) SuN,10,2026-02-28 22:00:00,59.48008,46.00005036680146,64.15930492210785,76.7425977615395,0.10407787002520374,44,5,False,False,night,non_solar
3. Load Profile (No Solar) SuN,10,2026-02-28 22:30:00,60.84558,46.00005036680146,55.27744362896803,63.73730635674042,0.10407787002520374,45,5,False,False,night,non_solar
3. Load Profile (No Solar) SuN,10,2026-02-28 23:00:00,58.2651,46.00005036680146,54.32405814441349,62.928665439382726,0.10407787002520374,46,5,False,False,night,non_solar
3. Load Profile (No Solar) SuN,10,2026-02-28 23:30:00,60.23272,46.00005036680146,54.32405814441349,62.928665439382726,0.10407787002520374,47,5,False,False,night,non_solar
3. Load Profile (No Solar) SuN,10,2026-03-01 00:00:00,60.7058,44.83966065462341,54.32405814441349,62.928665439382726,0.10407787002520374,48,6,False,False,night,non_solar
4. Load Profile (With Solar) Mi2,9,2025-12-30 00:30:00,921.0,1058.3730838348376,1320.580600307795,1585.4400606235306,0.4123840299192555,1,1,False,True,night,solar
4. Load Profile (With Solar) Mi2,9,2025-12-30 01:00:00,812.0,1058.3730838348376,1320.580600307795,1585.4400606235306,0.4123840299192555,2,1,False,True,night,solar
4. Load Profile (With Solar) Mi2,9,2025-12-30 01:30:00,974.0,1058.3730838348376,1320.580600307795,1585.4400606235306,0.4123840299192555,3,1,False,True,night,solar
4. Load Profile (With Solar) Mi2,9,2025-12-30 02:00:00,1129.0,1178.164116201951,1320.580600307795,1585.4400606235306,0.4123840299192555,4,1,False,True,night,solar
4. Load Profile (With Solar) Mi2,9,2025-12-30 02:30:00,1284.0,1214.6160899968932,1340.8077951674904,1585.4400606235306,0.5968058276160164,5,1,False,True,night,solar
4. Load Profile (With Solar) Mi2,9,2025-12-30 03:00:00,1163.0,1214.6160899968932,1340.8077951674904,1585.4400606235306,0.5968058276160164,6,1,False,True,night,solar
4. Load Profile (With Solar) Mi2,9,2025-12-30 03:30:00,1142.0,1218.151688984171,1340.8077951674904,1585.4400606235306,0.6179406672469164,7,1,False,True,night,solar
4. Load Profile (With Solar) Mi2,9,2025-12-30 04:00:00,1243.0,1218.151688984171,1340.8077951674904,1585.4400606235306,0.474780963822349,8,1,False,True,night,solar
4. Load Profile (With Solar) Mi2,9,2025-12-30 04:30:00,1195.0,1218.151688984171,1340.8077951674904,1585.4400606235306,0.474780963822349,9,1,False,True,night,solar
4. Load Profile (With Solar) Mi2,9,2025-12-30 05:00:00,1193.0,1218.151688984171,1340.8077951674904,1585.4400606235306,0.474780963822349,10,1,False,True,night,solar
4. Load Profile (With Solar) Mi2,9,2025-12-30 05:30:00,1204.0,1218.151688984171,1340.8077951674904,1585.4400606235306,0.474780963822349,11,1,False,True,night,solar
4. Load Profile (With Solar) Mi2,9,2025-12-30 06:00:00,1050.0,1199.2496923864578,1317.32088063041,1585.4400606235306,0.26108173228635567,12,1,True,True,daylight,solar
4. Load Profile (With Solar) Mi2,9,2025-12-30 06:30:00,866.0,1080.7342826809768,1317.32088063041,1585.4400606235306,0.26108173228635567,13,1,True,True,daylight,solar
4. Load Profile (With Solar) Mi2,9,2025-12-30 07:00:00,1025.0,1105.8754433501606,1317.32088063041,1585.4400606235306,0.26108173228635567,14,1,True,True,daylight,solar
4. Load Profile (With Solar) Mi2,9,2025-12-30 07:30:00,1234.0,1105.8754433501606,1317.32088063041,1585.4400606235306,0.26108173228635567,15,1,True,True,daylight,solar
4. Load Profile (With Solar) Mi2,9,2025-12-30 08:00:00,910.0,1093.0084706779182,1317.32088063041,1585.4400606235306,0.26108173228635567,16,1,True,True,daylight,solar
4. Load Profile (With Solar) Mi2,9,2025-12-30 08:30:00,884.0,1094.73384730842,1321.0420507969711,1585.4400606235306,0.2791191294432954,17,1,True,True,daylight,solar
4. Load Profile (With Solar) Mi2,9,2025-12-30 09:00:00,1056.0,1114.9850178787603,1321.0420507969711,1585.4400606235306,0.35585913656549056,18,1,True,True,daylight,solar
4. Load Profile (With Solar) Mi2,9,2025-12-30 09:30:00,1036.0,1114.9850178787603,1321.0420507969711,1585.4400606235306,0.353232730769321,19,1,True,True,daylight,solar
4. Load Profile (With Solar) Mi2,9,2025-12-30 10:00:00,979.0,1112.047248672844,1321.0420507969711,1585.4400606235306,0.353232730769321,20,1,True,True,daylight,solar
4. Load Profile (With Solar) Mi2,9,2025-12-30 10:30:00,943.0,1112.047248672844,1321.0420507969711,1585.4400606235306,0.353232730769321,21,1,True,True,daylight,solar
4. Load Profile (With Solar) Mi2,9,2025-12-30 11:00:00,829.0,1112.047248672844,1321.0420507969711,1585.4400606235306,0.353232730769321,22,1,True,True,daylight,solar
4. Load Profile (With Solar) Mi2,9,2025-12-30 11:30:00,838.0,1112.047248672844,1321.0420507969711,1585.4400606235306,0.32995353565354224,23,1,True,True,daylight,solar
4. Load Profile (With Solar) Mi2,9,2025-12-30 12:00:00,820.0,1099.8938976321003,1321.0420507969711,1585.4400606235306,0.23354267861026384,24,1,True,True,daylight,solar
4. Load Profile (With Solar) Mi2,9,2025-12-30 12:30:00,750.0,1029.5973223538606,1321.0420507969711,1585.4400606235306,0.24925442779158233,25,1,True,True,daylight,solar
4. Load Profile (With Solar) Mi2,9,2025-12-30 13:00:00,759.0,1029.5973223538606,1321.0420507969711,1585.4400606235306,0.24925442779158233,26,1,True,True,daylight,solar
4. Load Profile (With Solar) Mi2,9,2025-12-30 13:30:00,314.0,1029.5973223538606,1321.0420507969711,1585.4400606235306,0.33433000585177286,27,1,True,True,daylight,solar
4. Load Profile (With Solar) Mi2,9,2025-12-30 14:00:00,536.0,1029.5973223538606,1321.0420507969711,1585.4400606235306,0.33433000585177286,28,1,True,True,daylight,solar
4. Load Profile (With Solar) Mi2,9,2025-12-30 14:30:00,820.0,1086.627168488876,1321.0420507969711,1585.4400606235306,0.3694472399463439,29,1,True,True,daylight,solar
4. Load Profile (With Solar) Mi2,9,2025-12-30 15:00:00,946.0,1140.772889182404,1321.0420507969711,1585.4400606235306,0.3694472399463439,30,1,True,True,daylight,solar
4. Load Profile (With Solar) Mi2,9,2025-12-30 15:30:00,1040.0,1155.657156688572,1321.0420507969711,1585.4400606235306,0.3694472399463439,31,1,True,True,daylight,solar
4. Load Profile (With Solar) Mi2,9,2025-12-30 16:00:00,1092.0,1166.048870097513,1321.0420507969711,1585.4400606235306,0.6512709336854814,32,1,True,True,daylight,solar
4. Load Profile (With Solar) Mi2,9,2025-12-30 16:30:00,1235.0,1245.2449819942608,1458.2787722524977,1585.4400606235306,0.663493638726722,33,1,True,True,daylight,solar
4. Load Profile (With Solar) Mi2,9,2025-12-30 17:00:00,1319.0,1245.2449819942608,1458.2787722524977,1585.4400606235306,0.663493638726722,34,1,True,True,daylight,solar
4. Load Profile (With Solar) Mi2,9,2025-12-30 17:30:00,926.0,1198.839884903989,1458.2787722524977,1585.4400606235306,0.663493638726722,35,1,True,True,daylight,solar
4. Load Profile (With Solar) Mi2,9,2025-12-30 18:00:00,1348.0,1269.715881157447,1458.2787722524977,1585.4400606235306,0.663493638726722,36,1,False,True,night,solar
